"Title","ReleaseDate","Genre","MPAARating","Poster","Runtime"
"The Shawshank Redemption","1994-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","142"
"The Godfather","1972-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","175"
"The Dark Knight","2008-01-01","Action","PG-13","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg","152"
"The Godfather Part II","1974-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","202"
"12 Angry Men","1957-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","96"
"Schindler's List","1993-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","195"
"The Lord of the Rings: The Return of the King","2003-01-01","Adventure","PG-13","https://m.media-amazon.com/images/M/[email]","201"
"Pulp Fiction","1994-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","154"
"The Lord of the Rings: The Fellowship of the Ring","2001-01-01","Adventure","PG-13","https://m.media-amazon.com/images/M/[email]","178"
"Forrest Gump","1994-01-01","Drama","PG-13","https://m.media-amazon.com/images/M/[email]","142"
"Inception","2010-01-01","Action","PG-13","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg","148"
"The Lord of the Rings: The Two Towers","2002-01-01","Adventure","PG-13","https://m.media-amazon.com/images/M/[email]","179"
"Fight Club","1999-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","139"
"Star Wars: Episode V - The Empire Strikes Back","1980-01-01","Action","PG","https://m.media-amazon.com/images/M/[email]","124"
"The Matrix","1999-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","136"
"Goodfellas","1990-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","145"
"One Flew Over the Cuckoo's Nest","1975-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","133"
"Se7en","1995-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","127"
"Interstellar","2014-01-01","Adventure","PG-13","https://m.media-amazon.com/images/M/[email]","169"
"It's a Wonderful Life","1946-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","130"
"The Silence of the Lambs","1991-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","118"
"Saving Private Ryan","1998-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","169"
"City of God","2002-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","130"
"Life Is Beautiful","1997-01-01","Comedy","PG-13","https://m.media-amazon.com/images/M/[email]","116"
"The Green Mile","1999-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg","189"
"Star Wars: Episode IV - A New Hope","1977-01-01","Action","PG","https://m.media-amazon.com/images/M/[email]","121"
"Terminator 2: Judgment Day","1991-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","137"
"Back to the Future","1985-01-01","Adventure","PG","https://m.media-amazon.com/images/M/[email]","116"
"Spirited Away","2001-01-01","Animation","PG","https://m.media-amazon.com/images/M/[email]","124"
"The Pianist","2002-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","150"
"Psycho","1960-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","109"
"Whiplash","2014-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","106"
"The Lion King","1994-01-01","Animation","G","https://m.media-amazon.com/images/M/[email]","88"
"Gladiator","2000-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","155"
"American History X","1998-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","119"
"The Departed","2006-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg","151"
"The Usual Suspects","1995-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","106"
"The Prestige","2006-01-01","Drama","PG-13","https://m.media-amazon.com/images/M/MV5BMTM3MzQ5MjQ5OF5BMl5BanBnXkFtZTcwMTQ3NzMzMw@@._V1_SX300.jpg","130"
"Grave of the Fireflies","1988-01-01","Animation","NR","https://m.media-amazon.com/images/M/[email]","88"
"Casablanca","1942-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","102"
"Harrier","2022-01-01","Documentary","NR","https://m.media-amazon.com/images/M/[email]","120"
"Modern Times","1936-01-01","Comedy","G","https://m.media-amazon.com/images/M/[email]","87"
"Once Upon a Time in America","1984-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","229"
"Rear Window","1954-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","112"
"Alien","1979-01-01","Horror","R","https://m.media-amazon.com/images/M/[email]","117"
"City Lights","1931-01-01","Comedy","G","https://m.media-amazon.com/images/M/[email]","87"
"Cinema Paradiso","1988-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","174"
"Memento","2000-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","113"
"Apocalypse Now","1979-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","147"
"Django Unchained","2012-01-01","Drama","R","https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg","165"
"WALL·E","2008-01-01","Animation","G","https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg","98"
"The Lives of Others","2006-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","137"
"Sunset Blvd.","2012-01-01","Drama","NR","","154"
"Paths of Glory","1957-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","88"
"The Shining","1980-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","146"
"The Great Dictator","1940-01-01","Comedy","G","https://m.media-amazon.com/images/M/[email]","125"
"Witness for the Prosecution","1957-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","116"
"Aliens","1986-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","137"
"American Beauty","1999-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","122"
"The Dark Knight Rises","2012-01-01","Action","PG-13","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg","164"
"Dr. Strangelove","2012-01-01","Short","NR","","120"
"Toy Story 3","2010-01-01","Animation","G","https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg","103"
"Princess Mononoke","1997-01-01","Animation","PG-13","https://m.media-amazon.com/images/M/[email]","133"
"Braveheart","1995-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","178"
"Amélie","2001-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","122"
"Toy Story","1995-01-01","Animation","G","https://m.media-amazon.com/images/M/[email]","81"
"Reservoir Dogs","1992-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","99"
"Your Name.","2016-01-01","Animation","NR","https://m.media-amazon.com/images/M/[email]","106"
"Requiem for a Dream","2000-01-01","Drama","NC-17","https://m.media-amazon.com/images/M/[email]","102"
"Das Boot","1981-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","149"
"Star Wars: Episode VI - Return of the Jedi","1983-01-01","Action","PG","https://m.media-amazon.com/images/M/[email]","131"
"Oldboy","2003-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","120"
"Singin' in the Rain","1952-01-01","Comedy","G","https://m.media-amazon.com/images/M/[email]","103"
"Coco","2017-01-01","Animation","PG","https://m.media-amazon.com/images/M/[email]","105"
"Bicycle Thieves","1948-01-01","Drama","NR","https://m.media-amazon.com/images/M/[email]","89"
"2001: A Space Odyssey","1968-01-01","Adventure","G","https://m.media-amazon.com/images/M/[email]","149"
"The Sixth Sense","1999-01-01","Drama","PG-13","https://m.media-amazon.com/images/M/[email]","107"
"The Kid","1921-01-01","Comedy","NR","https://m.media-amazon.com/images/M/[email]","68"
"Inglourious Basterds","2009-01-01","Adventure","R","https://m.media-amazon.com/images/M/[email]","153"
"The Hunt","2012-01-01","Drama","R","https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_SX300.jpg","115"
"The Intouchables","2011-01-01","Comedy","R","https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_SX300.jpg","112"
"Batman Begins","2005-01-01","Action","PG-13","https://m.media-amazon.com/images/M/[email]","140"
"A Clockwork Orange","1971-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","136"
"Snatch","2000-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","102"
"Amadeus","1984-01-01","Biography","PG","https://m.media-amazon.com/images/M/[email]","160"
"Three Billboards Outside Ebbing, Missouri","2017-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","115"
"Eternal Sunshine of the Spotless Mind","2004-01-01","Drama","R","https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg","108"
"The Wolf of Wall Street","2013-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","180"
"The Treasure of the Sierra Madre","1948-01-01","Adventure","Approved","https://m.media-amazon.com/images/M/[email]","126"
"North by Northwest","1959-01-01","Adventure","Approved","https://m.media-amazon.com/images/M/[email]","136"
"V for Vendetta","2005-01-01","Action","R","https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_SX300.jpg","132"
"Raiders of the Lost Ark","1981-01-01","Action","PG","https://m.media-amazon.com/images/M/[email]","115"
"The Thing","1982-01-01","Horror","R","https://m.media-amazon.com/images/M/[email]","109"
"Scarface","1983-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","170"
"No Country for Old Men","2007-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_SX300.jpg","122"
"Jaws","1975-01-01","Adventure","PG","https://m.media-amazon.com/images/M/[email]","124"
"Raging Bull","1980-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","129"
"Lock, Stock and Two Smoking Barrels","1998-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","107"
"Fargo","1996-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","98"
"The Elephant Man","1980-01-01","Biography","PG","https://m.media-amazon.com/images/M/[email]","124"
"The Sting","1973-01-01","Comedy","PG","https://m.media-amazon.com/images/M/[email]","129"
"The Apartment","1960-01-01","Comedy","Approved","https://m.media-amazon.com/images/M/[email]","125"
"The Iron Giant","1999-01-01","Animation","PG","https://m.media-amazon.com/images/M/[email]","86"
"Good Will Hunting","1997-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","126"
"Die Hard","1988-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","132"
"Indiana Jones and the Last Crusade","1989-01-01","Action","PG-13","https://m.media-amazon.com/images/M/[email]","127"
"The General","1926-01-01","Action","NR","https://m.media-amazon.com/images/M/[email]","78"
"The Grand Budapest Hotel","2014-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","99"
"The Deer Hunter","1978-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","183"
"The Third Man","1949-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","104"
"The Incredibles","2004-01-01","Animation","PG","https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_SX300.jpg","115"
"The Exorcist","1973-01-01","Horror","R","https://m.media-amazon.com/images/M/[email]","122"
"Warrior","2011-01-01","Action","PG-13","https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_SX300.jpg","140"
"Trainspotting","1996-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","93"
"Children of Men","2006-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","109"
"The Princess Bride","1987-01-01","Adventure","PG","https://m.media-amazon.com/images/M/[email]","98"
"The Terminator","1984-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","107"
"The Graduate","1967-01-01","Comedy","PG","https://m.media-amazon.com/images/M/MV5BMTQ0ODc4MDk4Nl5BMl5BanBnXkFtZTcwMTEzNzgzNA@@._V1_SX300.jpg","106"
"Inside Out","2015-01-01","Animation","PG","https://m.media-amazon.com/images/M/[email]","95"
"The Gold Rush","1925-01-01","Adventure","Approved","https://m.media-amazon.com/images/M/[email]","95"
"The Man Who Shot Liberty Valance","1962-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","123"
"The Wizard of Oz","1939-01-01","Adventure","G","https://m.media-amazon.com/images/M/[email]","102"
"The Hangover","2009-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","100"
"On the Waterfront","1954-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","108"
"Cool Hand Luke","1967-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","127"
"The Passion of Joan of Arc","1928-01-01","Biography","NR","https://m.media-amazon.com/images/M/[email]","114"
"Up","2009-01-01","Animation","PG","https://m.media-amazon.com/images/M/[email]","96"
"The 400 Blows","1959-01-01","Crime","NR","https://m.media-amazon.com/images/M/[email]","99"
"Heat","1995-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","170"
"Double Indemnity","1944-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","107"
"The Wild Bunch","1969-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","135"
"The Battle of Algiers","1966-01-01","Drama","NR","https://m.media-amazon.com/images/M/[email]","121"
"The Wages of Fear","1953-01-01","Adventure","NR","https://m.media-amazon.com/images/M/[email]","156"
"L.A. Confidential","1997-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","138"
"The Bridge on the River Kwai","1957-01-01","Adventure","PG","https://m.media-amazon.com/images/M/[email]","161"
"Dog Day Afternoon","1975-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","125"
"The Night of the Hunter","1955-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","92"
"The Day the Earth Stood Still","2008-01-01","Adventure","PG-13","https://m.media-amazon.com/images/M/MV5BMTI5NTg1MzU5Nl5BMl5BanBnXkFtZTcwMDU1ODMwMg@@._V1_SX300.jpg","104"
"The Best Years of Our Lives","1946-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","170"
"The Grapes of Wrath","1940-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","129"
"The Manchurian Candidate","2004-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","129"
"In the Name of the Father","1993-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","133"
"The Straight Story","1999-01-01","Biography","G","https://m.media-amazon.com/images/M/[email]","112"
"Butch Cassidy and the Sundance Kid","1969-01-01","Adventure","PG","https://m.media-amazon.com/images/M/[email]","110"
"The French Connection","1971-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","104"
"The King of Comedy","1982-01-01","Comedy","PG","https://m.media-amazon.com/images/M/[email]","109"
"The Conversation","1974-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","113"
"All About Eve","1950-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","138"
"The Maltese Falcon","1941-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","100"
"The Lady Eve","1941-01-01","Comedy","Approved","https://m.media-amazon.com/images/M/[email]","94"
"Sullivan's Travels","1941-01-01","Adventure","Approved","https://m.media-amazon.com/images/M/[email]","90"
"The Shop Around the Corner","1940-01-01","Comedy","Approved","https://m.media-amazon.com/images/M/[email]","99"
"High Noon","1952-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","85"
"The Searchers","1956-01-01","Adventure","Approved","https://m.media-amazon.com/images/M/[email]","119"
"Rio Bravo","1959-01-01","Western","Approved","https://m.media-amazon.com/images/M/[email]","141"
"The Alamo","2004-01-01","Drama","PG-13","https://m.media-amazon.com/images/M/MV5BMTAzOTQ5Nzg4MzheQTJeQWpwZ15BbWU2MDQwODAxNw@@._V1_SX300.jpg","137"
"Lawrence of Arabia","1962-01-01","Adventure","PG","https://m.media-amazon.com/images/M/[email]","227"
"Doctor Zhivago","1965-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","197"
"The Sound of Music","1965-01-01","Biography","G","https://m.media-amazon.com/images/M/[email]","174"
"West Side Story","1961-01-01","Crime","Approved","https://m.media-amazon.com/images/M/MV5BMTM0NDAxOTI5MF5BMl5BanBnXkFtZTcwNjI4Mjg3NA@@._V1_SX300.jpg","153"
"My Fair Lady","1964-01-01","Drama","G","https://m.media-amazon.com/images/M/[email]","170"
"Mary Poppins","1964-01-01","Comedy","G","https://m.media-amazon.com/images/M/[email]","139"
"The Music Man","1962-01-01","Comedy","G","https://m.media-amazon.com/images/M/[email]","151"
"The Longest Day","1962-01-01","Action","G","https://m.media-amazon.com/images/M/[email]","178"
"How the West Was Won","1962-01-01","Action","G","https://m.media-amazon.com/images/M/[email]","164"
"The Great Escape","1963-01-01","Adventure","Approved","https://m.media-amazon.com/images/M/[email]","172"
"To Kill a Mockingbird","1962-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","129"
"The Birds","1963-01-01","Drama","PG-13","https://m.media-amazon.com/images/M/MV5BMTAxNDA1ODc5MDleQTJeQWpwZ15BbWU4MDg2MDA4OTEx._V1_SX300.jpg","119"
"Marnie","1964-01-01","Crime","PG","https://m.media-amazon.com/images/M/[email]","130"
"Frenzy","1972-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","116"
"Family Plot","1976-01-01","Comedy","PG","https://m.media-amazon.com/images/M/[email]","120"
"Vertigo","1958-01-01","Mystery","PG","https://m.media-amazon.com/images/M/[email]","128"
"Rebel Without a Cause","1955-01-01","Drama","PG-13","https://m.media-amazon.com/images/M/[email]","111"
"East of Eden","1955-01-01","Drama","PG","https://m.media-amazon.com/images/M/[email]","118"
"Giant","1956-01-01","Drama","G","https://m.media-amazon.com/images/M/[email]","201"
"A Place in the Sun","1951-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","122"
"Sunset Boulevard","1950-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","110"
"The Asphalt Jungle","1950-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","112"
"White Heat","1949-01-01","Action","Approved","https://m.media-amazon.com/images/M/[email]","114"
"The Set-Up","1949-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","73"
"Force of Evil","1948-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","79"
"Brute Force","1947-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","98"
"The Naked City","1948-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","96"
"Call Northside 777","1948-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","112"
"Boomerang!","1947-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","88"
"The Big Heat","1953-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","89"
"On Dangerous Ground","1951-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","82"
"Pickup on South Street","1953-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","80"
"Nightfall","1956-01-01","Crime","NR","https://m.media-amazon.com/images/M/[email]","78"
"The Narrow Margin","1952-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","71"
"Crime Wave","1953-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","73"
"The Big Combo","1955-01-01","Crime","Approved","https://m.media-amazon.com/images/M/[email]","87"
"Kiss Me Deadly","1955-01-01","Crime","Approved","https://m.media-amazon.com/images/M/MV5BODAyMTQxMjg5Nl5BMl5BanBnXkFtZTcwNzUzNzA2NA@@._V1_SX300.jpg","106"
"Touch of Evil","1958-01-01","Crime","PG-13","https://m.media-amazon.com/images/M/[email]","95"
"Sweet Smell of Success","1957-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","96"
"The Wrong Man","1956-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","105"
"Anatomy of a Murder","1959-01-01","Drama","Approved","https://m.media-amazon.com/images/M/[email]","161"
"In Cold Blood","1967-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","134"
"Bullitt","1968-01-01","Action","NR","https://m.media-amazon.com/images/M/[email]","114"
"Dirty Harry","1971-01-01","Action","R","https://m.media-amazon.com/images/M/[email]","102"
"Serpico","1973-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","130"
"Prince of the City","1981-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","167"
"The Untouchables","1987-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","119"
"Zodiac","2007-01-01","Crime","R","https://m.media-amazon.com/images/M/[email]","157"
"Gone Girl","2014-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","149"
"Prisoners","2013-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_SX300.jpg","153"
"The Girl with the Dragon Tattoo","2011-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMTczNDk4NTQ0OV5BMl5BanBnXkFtZTcwNDAxMDgxNw@@._V1_SX300.jpg","158"
"Mystic River","2003-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMTIzNDUyMjA4MV5BMl5BanBnXkFtZTYwNDc4ODM3._V1_SX300.jpg","138"
"The Town","2010-01-01","Crime","R","https://m.media-amazon.com/images/M/MV5BMTcyNzcxODg3Nl5BMl5BanBnXkFtZTcwMTUyNjQ3Mw@@._V1_SX300.jpg","125"
"Shutter Island","2010-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","138"
"Insomnia","2002-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","118"
"Dunkirk","2017-01-01","Action","PG-13","https://m.media-amazon.com/images/M/[email]","106"
"Tenet","2020-01-01","Action","PG-13","https://m.media-amazon.com/images/M/[email]","150"
"Oppenheimer","2023-01-01","Biography","R","https://m.media-amazon.com/images/M/[email]","180"
"The Revenant","2015-01-01","Adventure","R","https://m.media-amazon.com/images/M/[email]","156"
"Birdman or (The Unexpected Virtue of Ignorance)","2014-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","119"
"Moonlight","2016-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","111"
"La La Land","2016-01-01","Comedy","PG-13","https://m.media-amazon.com/images/M/[email]","128"
"Manchester by the Sea","2016-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","137"
"Call Me by Your Name","2017-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","132"
"Lady Bird","2017-01-01","Comedy","R","https://m.media-amazon.com/images/M/[email]","94"
"Phantom Thread","2017-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","130"
"The Shape of Water","2017-01-01","Drama","R","https://m.media-amazon.com/images/M/[email]","123"
